Welcome  · Your Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Login,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Create Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seasons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leaders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFL Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stathead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newsletter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full Site Menu Below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You are here:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PFR Home Page > All Years > 2022 NFL > Passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welcome  · Your Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Login,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Create Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"function sr_menus_setupMainNav_button_inline () { if (sr_detect_operaMini || !(""classList"" in document.createElement(""_""))) { return false; } var nav_trigger = document.getElementById('nav_trigger'); if(!nav_trigger || nav_trigger.triggered) { return false; } nav_trigger.triggered = true; var nav = document.getElementById('nav'); var nav_trigger_a = nav_trigger.querySelector('a'); if (nav_trigger_a) { nav_trigger_a.setAttribute('href','javascript:void(0)'); nav_trigger.onclick = function (event) { nav.classList.toggle('open'); var is_open = nav.classList.contains('open'); if (is_open) { nav_trigger.classList.add('open'); } else { nav_trigger.classList.remove('open'); } event.preventDefault(); try { sr_record_analytics_event('MainNavButtonClick_inline',sr_record_directory(),sr_record_page());} catch(err) {} }; } return true; } sr_menus_setupMainNav_button_inline();",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
via Sports Logos.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
About logos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022 NFL Passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super Bowl Champion: Kansas City Chiefs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP MVP: Patrick Mahomes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP Offensive Rookie of the Year: Garrett Wilson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP Defensive Rookie of the Year: Sauce Gardner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP Offensive Player of the Year: Justin Jefferson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP Defensive Player of the Year: Nick Bosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Passing Leader: Patrick Mahomes, 5250 Yds",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rushing Leader: Josh Jacobs, 1653 Yds",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Receiving Leader: Justin Jefferson, 1809 Yds",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
More league info // see sr.menus.js:sr_menus_checkInfoCookie to explain function sr_menus_checkInfoCookie_inline(browserType) { var el_info = document.getElementById('info'); var el_button = document.getElementById('meta_more_button'); var bling_len = 0; if (!el_button || !el_info || !el_info.classList) { console.log('no meta_button'); return; } var el = el_button; var siblingsHidden = 0; while (el = el.previousSibling) { if ((el.nodeType === 1) && (el.offsetWidth <= 0 || el.offsetHeight <= 0)) { siblingsHidden++; } } var button_cookie = false; if (browserType === 'desktop') { button_cookie = vjs_readCookie('meta_more_button'); } // We allow up to four of bling lines or additional player bio data entries in mobile. if (el_info && el_button && (button_cookie || (siblingsHidden + bling_len <= 4))) {el_button.parentNode.removeChild(el_button); el_info.classList.add('open'); } else { el_button.classList.add('show'); } } if (Modernizr.desktop || Modernizr.laptop) { sr_menus_checkInfoCookie_inline('desktop'); } else { sr_menus_checkInfoCookie_inline('mobile'); } var sr_menus_checkInfoCookie_run_inline = true;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
if (sr_detect_ie || sr_detect_edge || Modernizr.adfree) { } else { console.log('push ad:div-gpt-ad-300x250-ATF'); freestar.queue.push(function() { googletag.display('div-gpt-ad-300x250-ATF'); }); },,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022 NFL Season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rushing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Receiving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scrimmage Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kicking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Punting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kick & Punt Returns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advanced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rushing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Receiving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team Adv. Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fantasy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player Fantasy Ranks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Zone Passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Zone Rushing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Zone Receiving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defensive Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense vs. Pos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wild Card,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divisional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conf Champ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super Bowl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leaders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Awards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllPro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro Bowl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Awards Voting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
College Football,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advanced Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penalties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-Line Penalties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Training Camps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Debuts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attendance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preseason,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preseason Odds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Splits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transactions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
More 2022 NFL Pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Player Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rushing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Receiving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scrimmage Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kicking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Punting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kick & Punt Returns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fantasy Player Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player Fantasy Ranks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Zone Passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Zone Rushing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Zone Receiving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense vs. Pos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wild Card,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divisional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conf Champ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super Bowl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Awards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllPro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro Bowl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
